Compiling probe_js.gl...
Parser error at Span { start: 1000012235, end: 1000012238 }: unexpected token: expected expression, found use
Parser error at Span { start: 1000012280, end: 1000012290 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000012576, end: 1000012577 }: unexpected token: expected identifier, found *
Parser error at Span { start: 1000014955, end: 1000014956 }: unexpected token: expected item, found }
Parser error at Span { start: 1000119700, end: 1000119701 }: unexpected token: expected identifier, found (
Parser error at Span { start: 1000128850, end: 1000128861 }: unexpected token: expected =>, found identifier
Parser error at Span { start: 1000129663, end: 1000129664 }: unexpected token: expected item, found }
Parser error at Span { start: 1000130322, end: 1000130326 }: unexpected token: expected item, found self
Parser error at Span { start: 1000130438, end: 1000130440 }: unexpected token: expected item, found if
Parser error at Span { start: 1000130883, end: 1000130887 }: unexpected token: expected item, found self
Parser error at Span { start: 1000130948, end: 1000130949 }: unexpected token: expected item, found }
Parser error at Span { start: 1000131117, end: 1000131118 }: unexpected token: expected item, found }
Parser error at Span { start: 1000131357, end: 1000131359 }: unexpected token: expected item, found if
Parser error at Span { start: 1000131445, end: 1000131446 }: unexpected token: expected item, found }
Parser error at Span { start: 1000131868, end: 1000131874 }: unexpected token: expected item, found return
Parser error at Span { start: 1000131909, end: 1000131910 }: unexpected token: expected item, found }
Parser error at Span { start: 1000132127, end: 1000132128 }: unexpected token: expected item, found }
Parser error at Span { start: 1000132204, end: 1000132206 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000132392, end: 1000132394 }: unexpected token: expected item, found if
Parser error at Span { start: 1000132509, end: 1000132512 }: unexpected token: expected item, found for
Parser error at Span { start: 1000132625, end: 1000132630 }: unexpected token: expected item, found match
Parser error at Span { start: 1000133248, end: 1000133253 }: unexpected token: expected item, found match
Parser error at Span { start: 1000133390, end: 1000133393 }: unexpected token: expected item, found for
Parser error at Span { start: 1000133515, end: 1000133520 }: unexpected token: expected item, found match
Parser error at Span { start: 1000134162, end: 1000134167 }: unexpected token: expected item, found match
Parser error at Span { start: 1000134884, end: 1000134886 }: unexpected token: expected item, found if
Parser error at Span { start: 1000134964, end: 1000134965 }: unexpected token: expected item, found }
Parser error at Span { start: 1000135945, end: 1000135947 }: unexpected token: expected item, found if
Parser error at Span { start: 1000136025, end: 1000136026 }: unexpected token: expected item, found }
Parser error at Span { start: 1000136496, end: 1000136498 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000136655, end: 1000136657 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000136831, end: 1000136834 }: unexpected token: expected item, found let
Parser error at Span { start: 1000137003, end: 1000137006 }: unexpected token: expected item, found let
Parser error at Span { start: 1000137063, end: 1000137067 }: unexpected token: expected item, found self
Parser error at Span { start: 1000137157, end: 1000137159 }: unexpected token: expected item, found if
Parser error at Span { start: 1000137293, end: 1000137294 }: unexpected token: expected item, found }
Parser error at Span { start: 1000137392, end: 1000137396 }: unexpected token: expected item, found self
Parser error at Span { start: 1000137440, end: 1000137446 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000137635, end: 1000137638 }: unexpected token: expected item, found let
Parser error at Span { start: 1000137695, end: 1000137699 }: unexpected token: expected item, found self
Parser error at Span { start: 1000137789, end: 1000137791 }: unexpected token: expected item, found if
Parser error at Span { start: 1000137916, end: 1000137917 }: unexpected token: expected item, found }
Parser error at Span { start: 1000138015, end: 1000138019 }: unexpected token: expected item, found self
Parser error at Span { start: 1000138063, end: 1000138069 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000138165, end: 1000138167 }: unexpected token: expected item, found if
Parser error at Span { start: 1000138346, end: 1000138351 }: unexpected token: expected item, found match
Parser error at Span { start: 1000138516, end: 1000138517 }: unexpected token: expected item, found }
Parser error at Span { start: 1000138748, end: 1000138752 }: unexpected token: expected item, found self
Parser error at Span { start: 1000138834, end: 1000138837 }: unexpected token: expected item, found let
Parser error at Span { start: 1000138891, end: 1000138895 }: unexpected token: expected item, found self
Parser error at Span { start: 1000138931, end: 1000138937 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000139071, end: 1000139073 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000139834, end: 1000139838 }: unexpected token: expected item, found self
Parser error at Span { start: 1000167726, end: 1000167728 }: unexpected token: expected identifier, found ..
Parser error at Span { start: 1000167797, end: 1000167800 }: unexpected token: expected item, found for
Parser error at Span { start: 1000167917, end: 1000167918 }: unexpected token: expected item, found }
Parser error at Span { start: 1000168225, end: 1000168227 }: unexpected token: expected item, found if
Parser error at Span { start: 1000168351, end: 1000168353 }: unexpected token: expected item, found if
Parser error at Span { start: 1000168532, end: 1000168533 }: unexpected token: expected item, found }
Parser error at Span { start: 1000175126, end: 1000175127 }: unexpected token: expected item, found }
Parser error at Span { start: 1000182863, end: 1000182864 }: unexpected token: expected identifier, found (
Parser error at Span { start: 1000183156, end: 1000183158 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000183335, end: 1000183350 }: unexpected token: expected item, found identifier
Parser error at Span { start: 1000183523, end: 1000183525 }: unexpected token: expected item, found if
